ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
HU2032,VR Monitor,1,BarChartQ1,Front
