ParticipantId,Condition,TrialName,State,Time (ms),X,Y,Z,Pitch,Yaw,Roll,RotateUp,RotateRight,RotateLeft,RotateDown,ZoomIn,ZoomOut,Reset,BackButton
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,0,0.01064153,1.132907,-1.113957,346.5499,33.21157,0.7894465,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,100,0.01041483,1.133061,-1.114249,346.4277,33.19873,0.808992,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,200,0.009917568,1.133531,-1.114445,346.1084,33.24161,0.80603,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,300,0.009696759,1.134095,-1.115006,345.8549,33.34397,0.8825153,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,400,0.009521486,1.135085,-1.115645,345.3916,33.43028,0.9348148,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,500,0.009329755,1.1358,-1.116461,344.9476,33.66329,1.014129,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,600,0.008854656,1.136246,-1.117241,344.6661,33.748,1.059406,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,700,0.008883785,1.136577,-1.11787,344.4637,33.81816,1.001525,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,800,0.008962616,1.136766,-1.118048,344.3983,33.74826,0.9907224,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,900,0.009068908,1.136981,-1.118472,344.3551,33.67412,0.9648405,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1000,0.009010699,1.136861,-1.118984,344.3094,33.57149,0.8912805,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1100,0.009253372,1.137027,-1.119448,344.2361,33.66154,0.9186171,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1200,0.009120397,1.137466,-1.11987,343.9404,33.84396,0.8921735,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1300,0.009195225,1.137832,-1.120712,343.5675,34.06482,0.9601152,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1400,0.008662971,1.13836,-1.121755,343.2599,34.17792,1.081412,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1500,0.007978428,1.139204,-1.122546,342.6561,34.49374,1.248521,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1600,0.006513001,1.140086,-1.123922,342.0912,34.66556,1.388959,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1700,0.005155722,1.140712,-1.124524,341.7121,34.47559,1.231669,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1800,0.004109423,1.141448,-1.125561,341.2426,34.5254,1.181359,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,1900,0.003855263,1.1422,-1.126526,340.7515,34.88394,1.047189,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2000,0.003297061,1.142774,-1.127101,340.4587,34.85605,0.9147655,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2100,0.003274444,1.143474,-1.127943,340.0402,34.97493,0.8136482,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2200,0.003530525,1.143549,-1.128526,339.9326,35.15746,0.6822511,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2300,0.003620259,1.143575,-1.128813,339.9359,35.21072,0.5643447,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2400,0.003907481,1.143193,-1.128343,340.3856,35.01065,0.5412073,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2500,0.004425853,1.142251,-1.127528,341.1242,34.80105,0.5045098,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2600,0.005386565,1.140689,-1.126453,342.2133,34.84044,0.5059379,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2700,0.006284216,1.138418,-1.124357,343.7804,34.42206,0.6189708,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2800,0.006531119,1.133858,-1.11946,346.8202,32.63535,1.231775,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,2900,0.007093746,1.128379,-1.113428,350.1754,31.17049,2.024582,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3000,0.01122484,1.119557,-1.105919,354.8856,30.84836,2.566217,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3100,0.01967586,1.106073,-1.097051,0.9936143,31.75151,3.006023,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3200,0.03033971,1.09504,-1.090089,5.574534,33.73613,3.423998,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3300,0.03662519,1.092544,-1.088037,6.614909,34.7494,3.728118,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3400,0.04051041,1.092791,-1.089031,6.590166,35.20806,3.331128,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3500,0.04308512,1.092023,-1.091159,6.740387,35.83608,3.064288,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3600,0.04409289,1.091678,-1.092175,6.868227,36.34674,2.632267,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3700,0.04210299,1.092679,-1.091793,6.581926,36.07682,2.454693,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3800,0.03935042,1.093277,-1.091201,6.355318,35.57344,2.970997,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,3900,0.03721315,1.094106,-1.090817,5.985409,35.04881,3.269952,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4000,0.03495469,1.095713,-1.090638,5.522204,34.16328,3.350703,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4100,0.02671325,1.099563,-1.088637,4.639488,29.65958,3.526341,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4200,0.006938096,1.105258,-1.085001,3.249436,17.67766,1.298331,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4300,-0.01433915,1.109855,-1.084346,1.55564,6.442924,359.3426,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4400,-0.02914091,1.112828,-1.085667,0.250879,0.1974871,358.7491,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4500,-0.03545811,1.114218,-1.087007,359.7805,359.1631,359.663,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4600,-0.03588451,1.11537,-1.088542,359.1587,0.9254432,1.089908,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4700,-0.03524939,1.117305,-1.090395,358.3509,2.170829,1.739138,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4800,-0.03026572,1.121753,-1.093068,355.873,6.711372,3.210867,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,4900,-0.01670684,1.130035,-1.100108,350.4604,17.54932,6.968485,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ReadingQuestion,5000,-0.009365209,1.134835,-1.108298,347.3762,22.9839,7.052402,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5100,-0.005815445,1.138098,-1.114095,345.1913,25.55217,6.031841,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5200,-0.004211282,1.139502,-1.116792,344.149,26.85812,5.348598,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5300,-0.004484342,1.139607,-1.116513,344.2323,26.56631,5.360807,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5400,-0.0116018,1.1372,-1.113322,346.5358,20.58439,5.844349,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5500,-0.01986391,1.13405,-1.110551,349.0793,14.74971,5.365659,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5600,-0.02529969,1.131871,-1.108176,350.6986,11.39725,5.940273,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5700,-0.03022028,1.130607,-1.105768,351.6438,8.812274,5.769473,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5800,-0.03338416,1.12946,-1.104689,352.4087,7.131161,5.694845,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,5900,-0.03552847,1.128168,-1.103626,353.1578,5.858157,5.309207,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6000,-0.03624546,1.126879,-1.101972,353.7818,4.978733,4.806749,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6100,-0.03641051,1.125014,-1.099373,354.8361,4.12226,4.225997,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6200,-0.03569401,1.122738,-1.095943,355.8812,3.462601,3.659755,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6300,-0.03457776,1.120358,-1.092409,356.8752,2.937741,3.077134,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6400,-0.03341451,1.118002,-1.088892,358.0455,2.562399,2.619843,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6500,-0.03269994,1.115163,-1.084685,359.3065,1.834548,2.249982,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6600,-0.03297134,1.11156,-1.080394,0.8997424,0.483947,1.699973,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6700,-0.03262383,1.107543,-1.076131,2.678957,359.5221,1.107597,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6800,-0.03220908,1.103996,-1.072111,4.234725,358.981,0.8128087,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,6900,-0.03194079,1.101145,-1.069081,5.494981,358.6833,0.5258875,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7000,-0.03204016,1.098744,-1.066991,6.447093,358.4227,0.3632345,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7100,-0.03213399,1.096357,-1.064931,7.329122,358.3261,0.2561044,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7200,-0.03220603,1.093648,-1.062684,8.217484,358.5022,0.3070321,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7300,-0.03251533,1.09107,-1.060598,9.149903,358.5292,0.2564879,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7400,-0.03282495,1.088475,-1.058829,10.15865,358.4458,0.2133956,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7500,-0.03354008,1.087299,-1.057957,10.70893,358.1889,0.3203735,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7600,-0.03523827,1.086415,-1.057479,10.97467,357.384,0.3654731,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7700,-0.03797376,1.086341,-1.057388,10.896,356.0205,0.1260004,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7800,-0.04072471,1.086619,-1.057503,10.89562,354.9635,0.02028719,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,7900,-0.04175914,1.086551,-1.057577,10.99445,354.8033,0.3797002,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8000,-0.0425802,1.086893,-1.057734,10.79507,354.6096,0.4252575,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8100,-0.04380207,1.087507,-1.058299,10.56299,354.3619,0.5568371,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8200,-0.04413385,1.087604,-1.058846,10.47074,354.2394,0.6835491,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8300,-0.04414881,1.087669,-1.058762,10.5017,354.4583,0.802906,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8400,-0.04382531,1.087277,-1.058219,10.61212,354.73,0.9313021,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8500,-0.04373989,1.086446,-1.057516,10.8744,354.8732,0.9931211,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8600,-0.04354406,1.086137,-1.05629,10.8195,354.8947,0.9646862,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8700,-0.04351868,1.085903,-1.05435,10.58175,354.7946,0.8492923,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8800,-0.04341862,1.085497,-1.051584,10.31915,354.5399,0.7999944,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,8900,-0.04419205,1.085423,-1.047756,9.984391,354.3027,0.8275421,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9000,-0.04451449,1.086564,-1.042057,8.82036,354.2088,0.9794423,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9100,-0.04510876,1.086949,-1.035038,8.092467,353.7134,0.8017312,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9200,-0.04567716,1.086939,-1.027552,7.347692,353.4039,0.7483943,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9300,-0.04684287,1.087005,-1.02038,6.774571,353.1964,0.7773802,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9400,-0.04810861,1.088253,-1.014398,5.611003,353.0934,0.843581,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9500,-0.04932022,1.08884,-1.010486,4.863872,352.9468,0.8235321,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9600,-0.05071454,1.088395,-1.007679,4.39627,353.0322,0.6783744,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9700,-0.0514141,1.086265,-1.004715,4.447666,353.3157,0.4436341,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9800,-0.05166778,1.083646,-1.001988,4.334668,353.6996,0.1819025,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,9900,-0.05178883,1.081271,-0.9998261,4.697216,354.0853,0.2014721,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10000,-0.05176639,1.080443,-0.9988284,4.959946,354.1187,0.3665866,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10100,-0.05219696,1.080257,-0.9984589,4.968091,354.1389,0.4196441,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10200,-0.05245887,1.079398,-0.9981386,5.076819,354.2174,0.5361565,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10300,-0.0528862,1.07969,-0.9983166,5.06532,354.1649,0.5789031,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10400,-0.05330423,1.079663,-0.9983043,5.01115,354.1681,0.5685815,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10500,-0.05367129,1.079386,-0.9981993,5.022497,354.0954,0.598117,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10600,-0.05374872,1.079708,-0.998204,4.996066,354.0711,0.6225165,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10700,-0.05384401,1.079906,-0.998305,4.88944,354.0828,0.6447986,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10800,-0.05376469,1.080284,-0.9985552,4.692634,354.0921,0.6052682,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,10900,-0.05365888,1.080639,-0.999002,4.531037,354.0252,0.4829614,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11000,-0.05354193,1.080665,-0.9990201,4.472088,354.135,0.556385,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11100,-0.05361603,1.080468,-0.9992179,4.511832,354.2015,0.6304306,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11200,-0.05369956,1.080556,-0.9992759,4.550758,354.1253,0.6068771,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11300,-0.05358728,1.080455,-0.9990796,4.542676,354.152,0.5845603,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11400,-0.05343808,1.080497,-0.9992114,4.495163,354.1811,0.5180181,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11500,-0.05339587,1.080555,-0.9992868,4.434553,354.2587,0.5065233,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11600,-0.0533744,1.080767,-0.9996703,4.40069,354.3718,0.4976582,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11700,-0.0533114,1.080883,-0.999693,4.364113,354.4443,0.5046317,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11800,-0.0534817,1.08092,-0.9998755,4.306766,354.4166,0.5464978,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,11900,-0.05366798,1.080934,-1.00003,4.241725,354.4082,0.5280713,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12000,-0.05393234,1.081265,-1.000406,4.197659,354.3853,0.5125507,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12100,-0.0539062,1.081327,-1.000666,4.096305,354.3236,0.4666378,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12200,-0.05364023,1.081384,-1.000719,4.037925,354.4216,0.4653732,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12300,-0.0534175,1.081995,-1.001173,3.92869,354.4309,0.3666535,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12400,-0.05342697,1.081981,-1.001338,4.033913,354.5088,0.4124427,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12500,-0.05343007,1.080643,-1.000754,4.470155,354.63,0.6646966,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12600,-0.05349732,1.079694,-1.000277,4.956605,354.7117,0.7168641,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12700,-0.05285078,1.07764,-0.9992102,5.794261,355.0988,0.7999982,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12800,-0.0513889,1.075417,-0.9985135,6.939944,355.8728,1.031006,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,12900,-0.05080178,1.07467,-0.9980884,7.255956,356.1437,1.090149,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13000,-0.05078629,1.074414,-0.997956,7.359788,356.1078,0.9947639,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13100,-0.04998576,1.074982,-0.9982163,7.162292,356.3969,0.8751062,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13200,-0.04885184,1.075699,-0.9988987,6.97029,356.9213,0.8431242,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13300,-0.04848578,1.076213,-0.9996684,6.7898,357.0636,0.8090841,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13400,-0.0485632,1.076356,-1.000196,6.667817,356.8753,0.6704535,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13500,-0.04903792,1.076772,-1.00027,6.463051,356.7679,0.43768,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13600,-0.04609113,1.080106,-1.002232,5.420059,358.7574,0.4877023,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13700,-0.02165653,1.090103,-1.011096,1.994226,12.98358,3.967693,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13800,0.003103081,1.094639,-1.028681,0.2227168,27.51668,5.843625,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,13900,0.01628182,1.095606,-1.046602,359.9207,35.63428,5.244877,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14000,0.02280904,1.094154,-1.059352,0.7067403,39.51878,3.218344,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14100,0.02499747,1.093746,-1.066465,1.030148,40.98373,1.362172,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14200,0.02555306,1.093883,-1.068491,1.015277,41.57948,1.45371,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14300,0.02298417,1.096046,-1.067542,0.434071,40.69653,1.495308,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14400,0.01843718,1.10869,-1.069098,354.0819,39.58198,1.188778,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14500,0.005633164,1.127515,-1.079864,345.2206,38.69019,3.054728,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14600,-0.005076854,1.134246,-1.090147,340.9419,39.32327,3.562927,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14700,-0.01371142,1.137322,-1.098532,338.922,40.07327,2.910646,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14800,-0.01843296,1.138093,-1.104469,338.489,40.80089,1.574519,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,14900,-0.01933761,1.136187,-1.106604,339.5338,41.71488,0.6057688,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15000,-0.0205414,1.135061,-1.106259,340.1035,42.07197,0.9321821,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15100,-0.02062988,1.13566,-1.105462,339.8952,42.02826,1.163685,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15200,-0.01879904,1.135523,-1.104514,339.9216,42.09454,0.9751376,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15300,-0.01661677,1.135592,-1.103817,340.2102,42.19371,0.9617656,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15400,-0.01520498,1.13555,-1.10389,340.3177,42.40523,0.8137677,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15500,-0.01457211,1.135249,-1.103916,340.4228,42.52233,0.5348647,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15600,-0.01445921,1.135203,-1.103531,340.4838,42.51359,0.409763,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15700,-0.01412312,1.135197,-1.103715,340.3881,42.73445,0.4308386,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15800,-0.01426588,1.135298,-1.103476,340.4154,42.79631,0.3498903,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,15900,-0.01383581,1.135585,-1.103456,340.3124,42.87542,0.1697156,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16000,-0.01347854,1.135554,-1.103587,340.3809,42.85466,0.2000501,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16100,-0.01402146,1.135535,-1.103158,340.3994,42.40672,0.2635028,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16200,-0.01539975,1.135598,-1.101541,340.4943,41.07233,359.9629,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16300,-0.01498937,1.135625,-1.101718,340.4929,41.61353,359.9754,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16400,-0.01443668,1.135598,-1.102283,340.4492,42.20441,359.9918,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16500,-0.01423279,1.135584,-1.10243,340.4394,42.07634,359.9119,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16600,-0.01420454,1.135769,-1.102485,340.424,42.01947,359.8259,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16700,-0.01381668,1.135747,-1.102748,340.4619,42.19513,359.8491,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16800,-0.01365324,1.135728,-1.102685,340.4875,42.2293,359.7322,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,16900,-0.01387056,1.135876,-1.102754,340.4837,42.21162,359.7493,0,0,0,0,0,0,0,0
YO8153,VR Monitor,BarChartQ1,ProducingAnswer,17000,-0.01392981,1.135948,-1.102428,340.4842,42.14302,359.736,0,0,0,0,0,0,0,0
