ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,3,ScatterplotQ3,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
HH7776,VR Monitor,4,ScatterplotQ4,Front
