ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Right
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,1,BarChartQ1,Front
ER2155,VR,2,BarChartQ2,Front
ER2155,VR,2,BarChartQ2,Front
ER2155,VR,2,BarChartQ2,Right
ER2155,VR,2,BarChartQ2,Right
ER2155,VR,2,BarChartQ2,Right
ER2155,VR,2,BarChartQ2,Right
ER2155,VR,2,BarChartQ2,Right
ER2155,VR,2,BarChartQ2,Right
