ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
RG8876,VR,6,SurfacePlotQ2,Front
