ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Right
YI8949,VR,5,LineChartQ1,Right
YI8949,VR,5,LineChartQ1,Right
YI8949,VR,5,LineChartQ1,Right
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,5,LineChartQ1,Front
YI8949,VR,6,LineChartQ2,Front
YI8949,VR,6,LineChartQ2,Front
