ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,1,SurfacePlotQ1,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
RA5840,VR Monitor Stereo,2,SurfacePlotQ2,Front
