ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
IE3923,VR Monitor,3,LineChartQ3,Front
