ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
YE7121,VR Monitor Stereo,1,SurfacePlotQ1,Right
YE7121,VR Monitor Stereo,1,SurfacePlotQ1,Right
YE7121,VR Monitor Stereo,1,SurfacePlotQ1,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Right
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
YE7121,VR Monitor Stereo,2,SurfacePlotQ2,Front
